2017_11_07_12_52_10
******Input Information******
Top-10 Bootstrap
UCP1 7350 Protein
MOB1A 55233 Protein
MOB1B 92597 Protein
PIDD1 55367 Protein
MOB2 81532 Protein
BTG1 694 Protein
BTG2 7832 Protein
SLC30A7 148867 Protein
SOCS2 8835 Protein
PTPN1 5770 Protein
SOCS1 8651 Protein
IRS1 3667 Protein
ATF3 467 Protein
CDX1 1044 Protein
CDX2 1045 Protein
PTPRF 5792 Protein
BTC 685 Protein
SOCS4 122809 Protein
CYSLTR2 57105 Protein
EDNRA 1909 Protein
IL13 3596 Protein
PLCG2 5336 Protein
CD79A 973 Protein
CD79B 974 Protein
SRF 6722 Protein
TBX3 6926 Protein
LHX3 8022 Protein
TBX4 9496 Protein
LHX4 89884 Protein
NUAK1 9891 Protein
EGR3 1960 Protein
MEF2A 4205 Protein
MEF2D 4209 Protein
BARHL2 343472 Protein
ENC1 8507 Protein
TBX2 6909 Protein
XRCC5 7520 Protein
TEP1 7011 Protein
XRCC6 2547 Protein
TERF1 7013 Protein
MTA3 57504 Protein
MTA2 9219 Protein
MTA1 9112 Protein
RBBP4 5928 Protein
HDAC2 3066 Protein
RBBP7 5931 Protein
MBD3 53615 Protein
PPIF 10105 Protein
CD38 952 Protein
IL3 3562 Protein
HOXA10 3206 Protein
MIB2 142678 Protein
POGZ 23126 Protein
PRKCI 5584 Protein
PRKCZ 5590 Protein
F2RL2 2151 Protein
AURKA 6790 Protein
AURKC 6795 Protein
KLF16 83855 Protein
ERVW-1 30816 Protein
MYCN 4613 Protein
THTPA 79178 Protein
CD82 3732 Protein
TESC 54997 Protein
CIB1 10519 Protein
CHP2 63928 Protein
CIB4 130106 Protein
CHP1 11261 Protein
MORF4L1 10933 Protein
ELAVL2 1993 Protein
ELAVL3 1995 Protein
BIRC5 332 Protein
ELAVL4 1996 Protein
OCLN 100506658 Protein
MAD1L1 8379 Protein
BUB1 699 Protein
HGS 9146 Protein
SLC6A4 6532 Protein
RALY 22913 Protein
CIRBP 1153 Protein
DAZL 1618 Protein
PPIE 10450 Protein
SRSF10 10772 Protein
HNRNPCL1 343069 Protein
SNRNP70 6625 Protein
EIF4H 7458 Protein
SLIRP 81892 Protein
TRNAU1AP 54952 Protein
HNRNPA1 3178 Protein
HNRNPA2B1 3181 Protein
HNRNPAB 3182 Protein
RBM3 5935 Protein
HNRNPD 3184 Protein
BOLL 66037 Protein
RBM34 23029 Protein
SNRNP35 11066 Protein
RALYL 138046 Protein
HNRNPM 4670 Protein
HNRNPA3 220988 Protein
ARL2 402 Protein
ARL13A 392509 Protein
ARL13B 200894 Protein
RASGRP1 10125 Protein
ARG2 384 Protein
SOX9 6662 Protein
HHEX 3087 Protein
CYP2B6 1555 Protein
RAP1GAP 5909 Protein
CLGN 1047 Protein
IGF2 3481 Protein
GAPDH 2597 Protein
MTF1 4520 Protein
AXL 558 Protein
HPGD 3248 Protein
NANOG 79923 Protein
PAEP 5047 Protein
GATA1 2623 Protein
RAPGEF1 2889 Protein
NOX4 50507 Protein
DAPK1 1612 Protein
ADAMTS13 11093 Protein
SLC1A2 6506 Protein
PTGS2 5743 Protein
RGS10 6001 Protein
NEUROG3 50674 Protein
DNMT1 1786 Protein
ABCB1 5243 Protein
PTN 5764 Protein
APH1B 83464 Protein
NCSTN 23385 Protein
PSENEN 55851 Protein
PSEN1 5663 Protein
TGFB2 7042 Protein
LEFTY2 7044 Protein
BMP3 651 Protein
LEFTY1 10637 Protein
BMP5 653 Protein
BMP6 654 Protein
BMP7 655 Protein
GDF7 151449 Protein
BMP10 27302 Protein
INHA 3623 Protein
FRZB 2487 Protein
GDF6 392255 Protein
CORIN 10699 Protein
SMO 6608 Protein
BMP8A 353500 Protein
GDF1 2657 Protein
MSTN 2660 Protein
GDF9 2661 Protein
GDF3 9573 Protein
NODAL 4838 Protein
GDF11 10220 Protein
BMP15 9210 Protein
FANCC 2176 Protein
FANCD2 2177 Protein
UBE2T 29089 Protein
FANCE 2178 Protein
C17orf70 80233 Protein
FANCB 2187 Protein
FANCF 2188 Protein
FANCG 2189 Protein
FANCI 55215 Protein
HES1 3280 Protein
FANCL 55120 Protein
FANCA 2175 Protein
CD9 928 Protein
PDCD5 9141 Protein
KAT5 10524 Protein
MAP4 4134 Protein
CEBPD 1052 Protein
IL10 3586 Protein
IKZF3 22806 Protein
IRS4 8471 Protein
SH2B3 10019 Protein
IL25 64806 Protein
BACE1 23621 Protein
SIN3A 25942 Protein
NDRG2 57447 Protein
OSM 5008 Protein
RETN 56729 Protein
CSF3 1440 Protein
RAPGEF3 10411 Protein
IRS2 8660 Protein
CNTF 1270 Protein
HSPD1 3329 Protein
NCL 4691 Protein
CAD 790 Protein
NME1 4830 Protein
GPAM 57678 Protein
CCND2 894 Protein
MKNK2 2872 Protein
MKNK1 8569 Protein
EIF4EBP2 1979 Protein
EIF4EBP3 8637 Protein
ITGAM 3684 Protein
GNGT1 2792 Protein
SLC15A1 6564 Protein
BECN1 8678 Protein
MFSD2A 84879 Protein
CYP17A1 1586 Protein
FGF21 26291 Protein
AGRP 181 Protein
UCP3 7352 Protein
MCHR1 2847 Protein
GATA3 2625 Protein
MESP1 55897 Protein
NFIL3 4783 Protein
GZMB 3002 Protein
IL21 59067 Protein
LIPG 9388 Protein
CYLD 1540 Protein
TICAM1 148022 Protein
NFKB1 4790 Protein
RFFL 117584 Protein
TNFAIP3 7128 Protein
CAV1 857 Protein
TAB3 257397 Protein
AKR1B1 231 Protein
ITIH4 3700 Protein
EHF 26298 Protein
EGLN1 54583 Protein
GADD45B 4616 Protein
LIN37 55957 Protein
GADD45G 10912 Protein
LIN54 132660 Protein
LIN52 91750 Protein
LIN9 286826 Protein
MEN1 4221 Protein
FLII 2314 Protein
ING3 54556 Protein
ING1 3621 Protein
TELO2 9894 Protein
ING2 3622 Protein
ING5 84289 Protein
ING4 51147 Protein
UPF1 5976 Protein
DAB2IP 153090 Protein
SHANK1 50944 Protein
KSR2 283455 Protein
CNBD2 140894 Protein
ARAF 369 Protein
SYNGAP1 8831 Protein
SHANK2 22941 Protein
RASAL3 64926 Protein
BRAF 673 Protein
PRKAR1A 5573 Protein
PRKAR1B 5575 Protein
PRKAR2A 5576 Protein
PRKAR2B 5577 Protein
RASAL2 9462 Protein
CAPN10 11132 Protein
TNFSF4 7292 Protein
LAMP1 3916 Protein
GRHL2 79977 Protein
SNCA 6622 Protein
PARK2 5071 Protein
HAP1 9001 Protein
PVRL3 25945 Protein
KEAP1 9817 Protein
HSPE1 3336 Protein
ALDH1A1 216 Protein
ERC1 23085 Protein
TCF20 6942 Protein
ATG16L1 55054 Protein
BANF1 8815 Protein
PIAS1 8554 Protein
LAMTOR5 10542 Protein
VAV1 7409 Protein
RYR2 6262 Protein
BHLHE22 27319 Protein
NFIX 4784 Protein
SSB 6741 Protein
NFIA 4774 Protein
NFIB 4781 Protein
NFIC 4782 Protein
GRM5 2915 Protein
ZBED6 100381270 Protein
CD83 9308 Protein
TGFBR1 7046 Protein
FRAT1 10023 Protein
FRAT2 23401 Protein
CSNK1G1 53944 Protein
PITX2 5308 Protein
GOSR2 9570 Protein
STX5 6811 Protein
CD80 941 Protein
PHOX2A 401 Protein
DBH 1621 Protein
NEUROG1 4762 Protein
SOX13 9580 Protein
NEUROD4 58158 Protein
ATG10 83734 Protein
SCN2A 6326 Protein
AGO2 27161 Protein
SCN4A 6329 Protein
AGO1 26523 Protein
AGO4 192670 Protein
TLN2 83660 Protein
AGO3 192669 Protein
PLEKHB2 55041 Protein
PIAS4 51588 Protein
PARK7 11315 Protein
ABCB5 340273 Protein
ETS1 2113 Protein
HBB 3043 Protein
HBD 3045 Protein
KLF3 51274 Protein
KLF8 11279 Protein
ALAS2 212 Protein
SLC22A12 116085 Protein
PPM1B 5495 Protein
BCL11A 53335 Protein
GP1BA 2811 Protein
AHSP 51327 Protein
PTK2B 2185 Protein
EGF 1950 Protein
TFEB 7942 Protein
LPIN1 23175 Protein
HDAC3 8841 Protein
NCOR1 9611 Protein
ESRRA 2101 Protein
PRKAB1 5564 Protein
CYCS 54205 Protein
SLC2A14 144195 Protein
USP46 64854 Protein
NR1D1 9572 Protein
NR0B2 8431 Protein
GABPA 2551 Protein
ANKRD32 84250 Protein
CACNA1H 8912 Protein
POMC 5443 Protein
LMNB1 4001 Protein
SOX2 6657 Protein
NKX2-1 7080 Protein
PEBP1 5037 Protein
UNC5A 90249 Protein
LRIG3 121227 Protein
OPTC 26254 Protein
PRTG 283659 Protein
FNDC1 84624 Protein
NEO1 4756 Protein
DCC 1630 Protein
MAP1B 4131 Protein
UNC5B 219699 Protein
UNC5D 137970 Protein
SERPINF1 5176 Protein
OPRK1 4986 Protein
PITPNA 5306 Protein
IGDCC4 57722 Protein
ARG1 383 Protein
TANK 10010 Protein
EIF2AK2 5610 Protein
CD40LG 959 Protein
PIK3AP1 118788 Protein
GNG8 94235 Protein
GNG13 51764 Protein
GNG2 54331 Protein
ITGA2 3673 Protein
ITGB1 3688 Protein
ITGB2 3689 Protein
HCST 10870 Protein
PGR 5241 Protein
THRA 7067 Protein
ICOS 29851 Protein
THRB 7068 Protein
GNG12 55970 Protein
CD19 930 Protein
CD28 940 Protein
GNB5 10681 Protein
PLCG1 5335 Protein
GNG3 2785 Protein
GNG4 2786 Protein
GNG5 2787 Protein
GNG7 2788 Protein
GNG10 2790 Protein
GNG11 2791 Protein
GNGT2 2793 Protein
GP1BB 2812 Protein
GP9 2815 Protein
ARR3 407 Protein
ARRB1 408 Protein
TRUB1 142940 Protein
TIMP3 7078 Protein
APBA3 9546 Protein
NR1H4 9971 Protein
TNFRSF6B 8771 Protein
LTBR 4055 Protein
TNFRSF14 8764 Protein
LRRC8E 80131 Protein
LRRC63 220416 Protein
LRRC39 127495 Protein
LRRC8C 84230 Protein
TCTE1 202500 Protein
PODNL1 79883 Protein
LRRC3C 100505591 Protein
ISLR2 57611 Protein
LRRC66 339977 Protein
LRIT2 340745 Protein
MXRA5 25878 Protein
LRFN1 57622 Protein
LRRIQ3 127255 Protein
LRRC57 255252 Protein
FMOD 2331 Protein
LRCH2 57631 Protein
LRRN1 57633 Protein
LRRC38 126755 Protein
LRRC24 441381 Protein
EPYC 1833 Protein
MFHAS1 9258 Protein
ASPN 54829 Protein
VASN 114990 Protein
ECM2 1842 Protein
RTN4R 65078 Protein
LRFN3 79414 Protein
LRRC32 2615 Protein
LRRC49 54839 Protein
LRSAM1 90678 Protein
LRRC10B 390205 Protein
LRTM1 57408 Protein
LRRC10 376132 Protein
LRRC69 100130742 Protein
LGR4 55366 Protein
KERA 11081 Protein
RTN4RL1 146760 Protein
LRRC40 55631 Protein
LRRC4B 94030 Protein
LRRC2 79442 Protein
LRTM2 654429 Protein
LINGO2 158038 Protein
LRRIQ4 344657 Protein
TLR7 51284 Protein
CHADL 150356 Protein
LRRTM3 347731 Protein
ISLR 3671 Protein
LRRC6 23639 Protein
LRRTM1 347730 Protein
LRRC4C 57689 Protein
DNAL1 83544 Protein
CPN2 1370 Protein
NYX 60506 Protein
LRRC70 100130733 Protein
TLR6 10333 Protein
NRROS 375387 Protein
OMD 4958 Protein
LRRC30 339291 Protein
LRRC58 116064 Protein
LRRC43 254050 Protein
SHOC2 8036 Protein
LRRC4 64101 Protein
LGR5 8549 Protein
LRCH1 23143 Protein
LRRC8D 55144 Protein
ADGRA2 25960 Protein
OGN 4969 Protein
ERBB2IP 55914 Protein
RSU1 6251 Protein
LRG1 116844 Protein
TLR8 51311 Protein
BGN 633 Protein
LRCH3 84859 Protein
LRRC52 440699 Protein
LRRC47 57470 Protein
LRRC9 341883 Protein
TLR10 81793 Protein
TSKU 25987 Protein
LRIG2 9860 Protein
LRRC55 219527 Protein
PPP1R7 5510 Protein
LRRC3 81543 Protein
LRRC46 90506 Protein
LRR1 122769 Protein
LRRN3 54674 Protein
LRFN4 78999 Protein
LRFN2 57497 Protein
LRRC19 64922 Protein
IGFALS 3483 Protein
LRRIQ1 84125 Protein
LINGO1 84894 Protein
LRIG1 26018 Protein
LRRC3B 116135 Protein
PRELP 5549 Protein
LRFN5 145581 Protein
TLR1 7096 Protein
LRRTM4 80059 Protein
RXFP2 122042 Protein
LRRC1 55227 Protein
LRRTM2 26045 Protein
LRRC26 389816 Protein
LRCH4 4034 Protein
LINGO4 339398 Protein
LRRCC1 85444 Protein
LRRC8A 56262 Protein
LRRC56 115399 Protein
PODN 127435 Protein
LRRC61 65999 Protein
LRRN2 10446 Protein
XRRA1 143570 Protein
LRRC7 57554 Protein
ADGRA1 84435 Protein
LRRC8B 23507 Protein
RXFP1 59350 Protein
FLRT3 23767 Protein
LGR6 59352 Protein
FLRT1 23769 Protein
SCRIB 23513 Protein
LRRC28 123355 Protein
LRRN4 164312 Protein
LUM 4060 Protein
SNRPA1 6627 Protein
C10orf11 83938 Protein
RTN4RL2 349667 Protein
LRRD1 401387 Protein
CEP97 79598 Protein
ADGRA3 166647 Protein
LRRC18 474354 Protein
LRRC23 10233 Protein
LRRC17 10234 Protein
TPBG 7162 Protein
LRRC48 83450 Protein
HSPB1 3315 Protein
C11orf52 91894 Protein
HSPB3 8988 Protein
F12 2161 Protein
HABP2 3026 Protein
HGFAC 3083 Protein
SLC4A4 8671 Protein
NAE1 8883 Protein
UBA6 55236 Protein
UBA1 7317 Protein
ATG7 10533 Protein
UBA5 79876 Protein
UBA2 10054 Protein
SAE1 10055 Protein
MOCS3 27304 Protein
UBA3 9039 Protein
ADRB2 154 Protein
RXRG 6258 Protein
CIDEA 1149 Protein
SOX17 64321 Protein
AFF1 4299 Protein
GPR87 53836 Protein
IGFBP3 3486 Protein
USP8 9101 Protein
RAPGEF6 51735 Protein
RAPGEF2 9693 Protein
NRIP1 8204 Protein
DEC1 50514 Protein
NAMPT 10135 Protein
THPO 7066 Protein
CCRN4L 25819 Protein
DBP 1628 Protein
AVP 551 Protein
BHLHE40 8553 Protein
F7 2155 Protein
GYS2 2998 Protein
ERN1 2081 Protein
MARK1 4139 Protein
MARK3 4140 Protein
ROR1 4919 Protein
PKDCC 91461 Protein
IRAK1 3654 Protein
IRAK2 3656 Protein
SIK1 150094 Protein
ERN2 10595 Protein
TESK1 7016 Protein
CDC42BPB 9578 Protein
TYRO3 7301 Protein
PASK 23178 Protein
LIMK1 3984 Protein
LIMK2 3985 Protein
PRMT5 10419 Protein
TESK2 10420 Protein
MARK4 57787 Protein
SIK2 23235 Protein
IRAK3 11213 Protein
MARK2 2011 Protein
MERTK 10461 Protein
MUSK 4593 Protein
FBXW7 55294 Protein
A2M 2 Protein
SGMS1 259230 Protein
CD86 942 Protein
UGCG 7357 Protein
PNCK 139728 Protein
CAMK1G 57172 Protein
SLC9A1 6548 Protein
CAMK1 8536 Protein
CAPS2 84698 Protein
CAMKV 79012 Protein
PSKH2 85481 Protein
STK17B 9262 Protein
STK17A 9263 Protein
PSKH1 5681 Protein
DAPK2 23604 Protein
STK33 65975 Protein
CAPSL 133690 Protein
CAPS 828 Protein
UHMK1 127933 Protein
FGF18 8817 Protein
MZF1 7593 Protein
ZSCAN1 284312 Protein
RNF41 10193 Protein
CLDN2 9075 Protein
COX17 10063 Protein
FHL1 2273 Protein
CXCL13 10563 Protein
RAG2 5897 Protein
CCL1 6346 Protein
CXCL14 9547 Protein
PF4 5196 Protein
PF4V1 5197 Protein
CXCL16 58191 Protein
CCL7 6354 Protein
CCL8 6355 Protein
CCL11 6356 Protein
CCL13 6357 Protein
CCL17 6361 Protein
CCL19 6363 Protein
CCL20 6364 Protein
CCL28 56477 Protein
CCL21 6366 Protein
CCL22 6367 Protein
PPBP 5473 Protein
CCL27 10850 Protein
CCL25 6370 Protein
CXCL6 6372 Protein
CXCL11 6373 Protein
CXCL5 6374 Protein
XCL1 6375 Protein
CXCL1 2919 Protein
CX3CL1 6376 Protein
CXCL2 2920 Protein
CXCL3 2921 Protein
CXCL9 4283 Protein
XCL2 6846 Protein
AQP3 360 Protein
AQP5 362 Protein
PVRL2 5819 Protein
CD69 969 Protein
FILIP1L 11259 Protein
LMNA 4000 Protein
RNF128 79589 Protein
BBOX1 8424 Protein
VIP 7432 Protein
ANKLE2 23141 Protein
SQSTM1 8878 Protein
GCK 2645 Protein
CDK8 1024 Protein
MED15 51586 Protein
MED20 9477 Protein
PPARGC1A 10891 Protein
MED18 54797 Protein
PNPLA2 57104 Protein
MED6 10001 Protein
MED19 219541 Protein
ADIPOR1 51094 Protein
MED10 84246 Protein
MED4 29079 Protein
MED30 90390 Protein
MED29 55588 Protein
MED16 10025 Protein
HBEGF 1839 Protein
MED9 55090 Protein
ANXA6 309 Protein
MED8 112950 Protein
UCP2 7351 Protein
CDK19 23097 Protein
MED31 51003 Protein
AOX1 316 Protein
MED11 400569 Protein
SIGLEC10 89790 Protein
MED14 9282 Protein
MED21 9412 Protein
MED13L 23389 Protein
MED23 9439 Protein
MED17 9440 Protein
MED26 9441 Protein
MED27 9442 Protein
MED7 9443 Protein
KISS1 3814 Protein
OLR1 4973 Protein
TFAP2B 7021 Protein
MED12 9968 Protein
MED13 9969 Protein
SLC2A3 6515 Protein
ADIPOR2 79602 Protein
RYR3 6263 Protein
BGLAP 632 Protein
CCNC 892 Protein
UTRN 7402 Protein
DMD 1756 Protein
STAR 6770 Protein
RANBP1 5902 Protein
VSX2 338917 Protein
PROP1 5626 Protein
POU3F2 5454 Protein
PHB 5245 Protein
SSTR2 6752 Protein
SOD1 6647 Protein
HIST1H2AE 3012 Protein
HIST1H2AD 3013 Protein
H2AFZ 3015 Protein
HIST2H2AB 317772 Protein
HIST1H2AI 8329 Protein
HIST1H2AG 8969 Protein
H2AFB2 474381 Protein
HIST1H2AJ 8331 Protein
HIST1H2AA 221613 Protein
HIST1H2AC 8334 Protein
HIST3H2A 92815 Protein
HIST1H2AM 8336 Protein
HIST2H2AA3 8337 Protein
HIST2H2AC 8338 Protein
H2AFY2 55506 Protein
HIST1H2AH 85235 Protein
H2AFY 9555 Protein
H2AFJ 55766 Protein
H2AFV 94239 Protein
DLX2 1746 Protein
TALDO1 6888 Protein
SAV1 60485 Protein
SEPT2 4735 Protein
HOXB1 3211 Protein
CTTN 2017 Protein
RIMS2 9699 Protein
SLC17A7 57030 Protein
RIMS1 22999 Protein
RAB3A 5864 Protein
SYT1 6857 Protein
CPLX1 10815 Protein
DYNLT1 6993 Protein
DNM1 1759 Protein
CHL1 10752 Protein
SOX1 6656 Protein
GATA4 2626 Protein
FGF4 2249 Protein
NCAM1 4684 Protein
PAX1 5075 Protein
LEF1 51176 Protein
CLDN6 9074 Protein
CTSC 1075 Protein
SP7 121340 Protein
IL19 29949 Protein
EGR2 1959 Protein
TNIK 23043 Protein
NRK 203447 Protein
TXN 7295 Protein
GBF1 8729 Protein
RGS19 10287 Protein
CYTH3 9265 Protein
CYTH2 9266 Protein
CYTH1 9267 Protein
PCP2 126006 Protein
RGS11 8786 Protein
RGS9 8787 Protein
RGS21 431704 Protein
PLA2G4D 283748 Protein
F2R 2149 Protein
AXIN1 8312 Protein
IGSF10 285313 Protein
ADRA1D 146 Protein
ADRA1B 147 Protein
ADRA1A 148 Protein
ADRA2A 150 Protein
ADRA2C 152 Protein
AGTR1 185 Protein
PLA2G4A 5321 Protein
PDP2 57546 Protein
GPSM2 29899 Protein
PLCD1 5333 Protein
PLCL1 5334 Protein
PPM1N 147699 Protein
PLCZ1 89869 Protein
F2RL3 9002 Protein
RGS5 8490 Protein
ARFGEF2 10564 Protein
ARFGEF1 10565 Protein
PLCD4 84812 Protein
GRM1 2911 Protein
PLA2G4E 123745 Protein
RGS1 5996 Protein
RGS2 5997 Protein
RGS3 5998 Protein
LPAR1 1902 Protein
RGS4 5999 Protein
RGS7 6000 Protein
RGS12 6002 Protein
RGS13 6003 Protein
RGS16 6004 Protein
PPM1A 5494 Protein
RGS14 10636 Protein
RGS8 85397 Protein
RGS18 64407 Protein
RGS20 8601 Protein
RGS6 9628 Protein
PLA2G4B 100137049 Protein
PDP1 54704 Protein
PLCH2 9651 Protein
RGS17 26575 Protein
PLCH1 23007 Protein
GPSM1 26086 Protein
LRIT1 26103 Protein
CYTH4 27128 Protein
PPTC7 160760 Protein
PLCE1 51196 Protein
TSTD1 100131187 Protein
TST 7263 Protein
SDC1 6382 Protein
HNF4A 3172 Protein
IFNK 56832 Protein
GH2 2689 Protein
IL24 11009 Protein
IL11 3589 Protein
TPO 7173 Protein
IFNW1 3467 Protein
CSH2 1443 Protein
IL20 50604 Protein
SOCS5 9655 Protein
IFNE 338376 Protein
CTF1 1489 Protein
CLCF1 23529 Protein
TSLP 85480 Protein
IL5 3567 Protein
IFNA4 3441 Protein
IFNA6 3443 Protein
IFNA7 3444 Protein
IFNA8 3445 Protein
IL7 3574 Protein
IFNA10 3446 Protein
IFNA13 3447 Protein
IFNA14 3448 Protein
IL26 55801 Protein
IFNA16 3449 Protein
IL9 3578 Protein
IFNL2 282616 Protein
IFNA21 3452 Protein
IFNL3 282617 Protein
IFNL1 282618 Protein
ADORA2A 135 Protein
UBE2I 7329 Protein
NCOR2 9612 Protein
RANGAP1 5905 Protein
HCN2 610 Protein
MAVS 57506 Protein
ATG16L2 89849 Protein
KRT12 3859 Protein
TCF7L2 6934 Protein
SLC4A7 9497 Protein
KRT19 3880 Protein
TJP1 7082 Protein
KLF5 688 Protein
S100A14 57402 Protein
SLC39A4 55630 Protein
TAGLN 6876 Protein
PFKP 5214 Protein
ITGAD 3681 Protein
CDH5 1003 Protein
HDC 3067 Protein
ZIC3 7547 Protein
NKX2-3 159296 Protein
PODXL 5420 Protein
MMP24 10893 Protein
BARD1 580 Protein
ATF5 22809 Protein
XIAP 331 Protein
ZFYVE9 9372 Protein
VEGFB 7423 Protein
LARP1 23367 Protein
LARP1B 55132 Protein
SRBD1 55133 Protein
SUPT6H 6830 Protein
NLRP3 114548 Protein
HIST1H1C 3006 Protein
HSF2 3298 Protein
HSF4 3299 Protein
ABCC8 6833 Protein
PCLO 27445 Protein
KCNJ11 3767 Protein
ITGAL 3683 Protein
PVR 5817 Protein
AHR 196 Protein
ABCB6 10058 Protein
CSTF1 1477 Protein
CSTF2 1478 Protein
CSTF3 1479 Protein
SMAD7 4092 Protein
SLC6A9 6536 Protein
CUL4B 8450 Protein
CUL4A 8451 Protein
CUL3 8452 Protein
E2F7 144455 Protein
TFDP3 51270 Protein
SKP2 6502 Protein
RBL1 5933 Protein
RBL2 5934 Protein
SCD 6319 Protein
NKX3-1 4824 Protein
OPN4 94233 Protein
DPYSL2 1808 Protein
DPYSL3 1809 Protein
ETV5 2119 Protein
NOS2 4843 Protein
PHOX2B 8929 Protein
SLC2A2 6514 Protein
NLRC5 84166 Protein
GZMA 3001 Protein
PHEX 5251 Protein
FGF1 2246 Protein
ACE2 59272 Protein
RCC1 1104 Protein
DMP1 1758 Protein
ENPP1 5167 Protein
CYP27B1 1594 Protein
MMP10 4319 Protein
ESRRG 2104 Protein
H1FX 8971 Protein
HEYL 26508 Protein
H1FOO 132243 Protein
HEY1 23462 Protein
YBX1 4904 Protein
H1F0 3005 Protein
HIST1H1D 3007 Protein
HIST1H1E 3008 Protein
HIST1H1B 3009 Protein
HIST1H1T 3010 Protein
HEY2 23493 Protein
HIST1H1A 3024 Protein
HES5 388585 Protein
RBM43 375287 Protein
HP1BP3 50809 Protein
TP73 7161 Protein
DNAJB4 11080 Protein
AMER1 139285 Protein
PROC 5624 Protein
TNFRSF1B 7133 Protein
PDHA1 5160 Protein
PDHA2 5161 Protein
INCENP 3619 Protein
CDCA8 55143 Protein
ACAP1 9744 Protein
ASAP3 55616 Protein
ARFGAP2 84364 Protein
ACAP2 23527 Protein
ACAP3 116983 Protein
GDNF 2668 Protein
SPHK1 8877 Protein
F10 2159 Protein
SPHKAP 80309 Protein
SLC25A26 115286 Protein
FAM129B 64855 Protein
KCNB1 3745 Protein
CA2 760 Protein
NAB1 4664 Protein
SLCO2B1 11309 Protein
DIS3L 115752 Protein
CETN1 1068 Protein
CETN2 1069 Protein
CETN3 1070 Protein
KDM5C 8242 Protein
KDM5D 8284 Protein
RAB6C 84084 Protein
MYL7 58498 Protein
MYL9 10398 Protein
MYLPF 29895 Protein
MYL10 93408 Protein
CIB2 10518 Protein
FOSB 2354 Protein
MYO1B 4430 Protein
RAB6B 51560 Protein
DIS3 22894 Protein
RAB41 347517 Protein
MYL12A 10627 Protein
RAB36 9609 Protein
CSNK2A1 1457 Protein
CSNK2A2 1459 Protein
IQCB1 9657 Protein
MYO1F 4542 Protein
MYL12B 103910 Protein
MYO16 23026 Protein
MYO1G 64005 Protein
KDM5B 10765 Protein
MYL1 4632 Protein
MYL3 4634 Protein
DIS3L2 129563 Protein
MYL4 4635 Protein
MYL5 4636 Protein
MYL6 4637 Protein
MYO1A 4640 Protein
PSEN2 5664 Protein
MYO1D 4642 Protein
MYO1E 4643 Protein
MYO6 4646 Protein
CIB3 117286 Protein
MYO7A 4647 Protein
TBL1Y 90665 Protein
MYO7B 4648 Protein
MYO10 4651 Protein
KDM6B 23135 Protein
RASIP1 54922 Protein
KDM5A 5927 Protein
MYO1H 283446 Protein
SUPT16H 11198 Protein
MYO15A 51168 Protein
BMI1 648 Protein
NDRG1 10397 Protein
RUNX3 864 Protein
BCR 613 Protein
HBZ 3050 Protein
TNFSF13B 10673 Protein
DDIT3 1649 Protein
LGALS1 3956 Protein
PCSK9 255738 Protein
BAG1 573 Protein
RELB 5971 Protein
NFKBIA 4792 Protein
ISYNA1 51477 Protein
DHODH 1723 Protein
ADRBK1 156 Protein
ATMIN 23300 Protein
FBLN5 10516 Protein
MMP7 4316 Protein
TWIST2 117581 Protein
CEP55 55165 Protein
S100A4 6275 Protein
EIF4E1B 253314 Protein
EIF4G1 1981 Protein
EIF4E2 9470 Protein
FJX1 24147 Protein
NPC1 4864 Protein
ALB 213 Protein
RARS 5917 Protein
TCF7 6932 Protein
TCF7L1 83439 Protein
PKD2 5311 Protein
PHF19 26147 Protein
PHF1 5252 Protein
MTF2 22823 Protein
INTS12 57117 Protein
TM7SF2 7108 Protein
DHCR7 1717 Protein
LBR 3930 Protein
SLC9A3R1 9368 Protein
UGT1A1 54658 Protein
ABCB11 8647 Protein
CYP2A6 1548 Protein
CYP2C19 1557 Protein
ABCC2 1244 Protein
MGST1 4257 Protein
PAPSS2 9060 Protein
SLCO1B1 10599 Protein
FGF19 9965 Protein
SLCO1A2 6579 Protein
INSIG1 3638 Protein
CYP24A1 1591 Protein
GSTA1 2938 Protein
PIN4 5303 Protein
HERPUD1 9709 Protein
OXT 5020 Protein
MTTP 4547 Protein
ELOVL3 83401 Protein
S100B 6285 Protein
SIAH1 6477 Protein
GFAP 2670 Protein
SIAH2 6478 Protein
INPP4B 8821 Protein
SIAH3 283514 Protein
SNRPA 6626 Protein
SNRPB2 6629 Protein
SNRPC 6631 Protein
TNFRSF17 608 Protein
TNFRSF13C 115650 Protein
TNFRSF13B 23495 Protein
IL37 27178 Protein
F2 2147 Protein
CTSG 1511 Protein
KLK1 3816 Protein
PRSS1 5644 Protein
PRSS3 5646 Protein
PLG 5340 Protein
TRPV1 7442 Protein
BARX1 56033 Protein
HOXB9 3219 Protein

******Input Information******
Top-10 Bootstrap
Train File1:	data/Rejection/GSE21374/GSE21374_data.txt
Train File2:	data/Rejection/GSE50058/GSE50058_data.txt
Network File:	data/kb/string.ents | data/kb/string.rels
Random Edge:	true
Edge Selected:	(standard)All
*****************************
eNum: 177450
data/Rejection/GSE21374/GSE21374_data.txt raw data have 18090 labels.
data/Rejection/GSE50058/GSE50058_data.txt raw data have 18989 labels.
selected data have 5507 labels.
Edge number: 15090
standardize end
LRP2 4036 Protein
INSR 3643 Protein
AMN 81693 Protein
IGF1 3479 Protein
